Date,LT Real Average (10> Yrs)
4/15/10,1.99
4/14/10,2.02
4/13/10,2
4/12/10,2.01
4/9/10,2.05
4/8/10,2.07
4/7/10,2.04
4/6/10,2.15
4/5/10,2.19
4/2/10,2.17
4/1/10,2.1
3/31/10,2.1
3/30/10,2.17
3/29/10,2.17
3/26/10,2.14
3/25/10,2.17
3/24/10,2.15
3/23/10,2.05
3/22/10,2.04
3/19/10,2.05
3/18/10,2.03
3/17/10,2.01
3/16/10,2.05
3/15/10,2.08
3/12/10,2.08
3/11/10,2.11
3/10/10,2.12
3/9/10,2.13
3/8/10,2.11
3/5/10,2.09
3/4/10,2.07
3/3/10,2.09
3/2/10,2.09
3/1/10,2.09
2/26/10,2.08
2/25/10,2.11
2/24/10,2.12
2/23/10,2.1
2/22/10,2.14
2/19/10,2.1
2/18/10,2.1
2/17/10,2.08
2/16/10,2.06
2/12/10,2.09
2/11/10,2.1
2/10/10,2.05
2/9/10,1.98
2/8/10,1.95
2/5/10,1.94
2/4/10,1.9
2/3/10,1.93
2/2/10,1.89
2/1/10,1.9
1/29/10,1.9
1/28/10,1.95
1/27/10,1.97
1/26/10,1.97
1/25/10,1.98
1/22/10,1.95
1/21/10,1.93
1/20/10,1.96
1/19/10,2
1/15/10,1.98
1/14/10,1.99
1/13/10,2.03
1/12/10,1.94
1/11/10,2.02
1/8/10,1.98
1/7/10,1.99
1/6/10,2.01
1/5/10,1.96
1/4/10,2.02
12/31/09,2.02
12/30/09,2
12/29/09,2.05
12/28/09,2.1
12/24/09,2.12
12/23/09,2.07
12/22/09,2.04
12/21/09,2.01
12/18/09,1.93
12/17/09,1.92
12/16/09,1.96
12/15/09,1.99
12/14/09,1.97
12/11/09,2.02
12/10/09,2.03
12/9/09,1.99
12/8/09,1.93
12/7/09,1.92
12/4/09,1.93
12/3/09,1.83
12/2/09,1.77
12/1/09,1.76
11/30/09,1.73
11/27/09,1.74
11/25/09,1.76
11/24/09,1.8
11/23/09,1.81
11/20/09,1.83
11/19/09,1.82
11/18/09,1.82
11/17/09,1.8
11/16/09,1.81
11/13/09,1.93
11/12/09,1.96
11/10/09,1.95
11/9/09,1.92
11/6/09,1.96
11/5/09,1.97
11/4/09,1.99
11/3/09,2.02
11/2/09,1.99
10/30/09,2
10/29/09,2.08
10/28/09,2.05
10/27/09,2.07
10/26/09,2.15
10/23/09,2.08
10/22/09,2.06
10/21/09,1.99
10/20/09,1.93
10/19/09,1.93
10/16/09,2.01
10/15/09,2.07
10/14/09,2.06
10/13/09,1.98
10/9/09,2.1
10/8/09,2.03
10/7/09,1.99
10/6/09,2.06
10/5/09,2.03
10/2/09,2.03
10/1/09,1.99
9/30/09,2.03
9/29/09,2.07
9/28/09,2.06
9/25/09,2.09
9/24/09,2.13
9/23/09,2.13
9/22/09,2.12
9/21/09,2.16
9/18/09,2.18
9/17/09,2.14
9/16/09,2.15
9/15/09,2.18
9/14/09,2.17
9/11/09,2.13
9/10/09,2.14
9/9/09,2.21
9/8/09,2.21
9/4/09,2.23
9/3/09,2.19
9/2/09,2.19
9/1/09,2.23
8/31/09,2.23
8/28/09,2.2
8/27/09,2.17
8/26/09,2.13
8/25/09,2.15
8/24/09,2.14
8/21/09,2.2
8/20/09,2.1
8/19/09,2.15
8/18/09,2.2
8/17/09,2.22
8/14/09,2.28
8/13/09,2.27
8/12/09,2.35
8/11/09,2.27
8/10/09,2.31
8/7/09,2.37
8/6/09,2.39
8/5/09,2.37
8/4/09,2.37
8/3/09,2.33
7/31/09,2.24
7/30/09,2.29
7/29/09,2.34
7/28/09,2.37
7/27/09,2.38
7/24/09,2.36
7/23/09,2.36
7/22/09,2.32
7/21/09,2.26
7/20/09,2.27
7/17/09,2.35
7/16/09,2.34
7/15/09,2.39
7/14/09,2.39
7/13/09,2.37
7/10/09,2.31
7/9/09,2.36
7/8/09,2.22
7/7/09,2.25
7/6/09,2.28
7/2/09,2.23
7/1/09,2.18
6/30/09,2.15
6/29/09,2.22
6/26/09,2.23
6/25/09,2.25
6/24/09,2.31
6/23/09,2.27
6/22/09,2.37
6/19/09,2.43
6/18/09,2.52
6/17/09,2.47
6/16/09,2.42
6/15/09,2.46
6/12/09,2.46
6/11/09,2.45
6/10/09,2.46
6/9/09,2.46
6/8/09,2.5
6/5/09,2.47
6/4/09,2.47
6/3/09,2.34
6/2/09,2.3
6/1/09,2.4
5/29/09,2.28
5/28/09,2.44
5/27/09,2.44
5/26/09,2.37
5/22/09,2.36
5/21/09,2.35
5/20/09,2.21
5/19/09,2.27
5/18/09,2.27
5/15/09,2.26
5/14/09,2.31
5/13/09,2.34
5/12/09,2.4
5/11/09,2.42
5/8/09,2.51
5/7/09,2.49
5/6/09,2.48
5/5/09,2.53
5/4/09,2.54
5/1/09,2.56
4/30/09,2.48
4/29/09,2.36
4/28/09,2.32
4/27/09,2.25
4/24/09,2.3
4/23/09,2.29
4/22/09,2.42
4/21/09,2.42
4/20/09,2.36
4/17/09,2.39
4/16/09,2.28
4/15/09,2.22
4/14/09,2.22
4/13/09,2.22
4/9/09,2.27
4/8/09,2.21
4/7/09,2.27
4/6/09,2.28
4/3/09,2.24
4/2/09,2.12
4/1/09,2
3/31/09,2.06
3/30/09,1.98
3/27/09,2
3/26/09,2
3/25/09,2.13
3/24/09,2.04
3/23/09,2.12
3/20/09,2.14
3/19/09,2.08
3/18/09,2.09
3/17/09,2.53
3/16/09,2.5
3/13/09,2.47
3/12/09,2.46
3/11/09,2.61
3/10/09,2.66
3/9/09,2.59
3/6/09,2.47
3/5/09,2.46
3/4/09,2.58
3/3/09,2.55
3/2/09,2.53
2/27/09,2.59
2/26/09,2.5
2/25/09,2.4
2/24/09,2.29
2/23/09,2.27
2/20/09,2.26
2/19/09,2.33
2/18/09,2.29
2/17/09,2.25
2/13/09,2.41
2/12/09,2.29
2/11/09,2.28
2/10/09,2.29
2/9/09,2.33
2/6/09,2.5
2/5/09,2.5
2/4/09,2.47
2/3/09,2.5
2/2/09,2.41
1/30/09,2.5
1/29/09,2.55
1/28/09,2.53
1/27/09,2.42
1/26/09,2.56
1/23/09,2.61
1/22/09,2.63
1/21/09,2.68
1/20/09,2.39
1/16/09,2.36
1/15/09,2.36
1/14/09,2.3
1/13/09,2.29
1/12/09,2.35
1/9/09,2.45
1/8/09,2.57
1/7/09,2.69
1/6/09,2.7
1/5/09,2.71
1/2/09,2.59
12/31/08,2.43
12/30/08,2.27
12/29/08,2.28
12/26/08,2.25
12/24/08,2.26
12/23/08,2.25
12/22/08,2.19
12/19/08,2.15
12/18/08,2.1
12/17/08,2.16
12/16/08,2.37
12/15/08,2.6
12/12/08,2.55
12/11/08,2.5
12/10/08,2.57
12/9/08,2.59
12/8/08,2.66
12/5/08,2.57
12/4/08,2.48
12/3/08,2.64
12/2/08,2.78
12/1/08,2.91
11/28/08,3.15
11/26/08,3.22
11/25/08,3.3
11/24/08,3.44
11/21/08,3.2
11/20/08,3.01
11/19/08,3.01
11/18/08,2.86
11/17/08,2.88
11/14/08,2.91
11/13/08,3.06
11/12/08,2.94
11/10/08,2.98
11/7/08,3.05
11/6/08,3.02
11/5/08,3.05
11/4/08,3.17
11/3/08,3.36
10/31/08,3.43
10/30/08,3.24
10/29/08,3.26
10/28/08,3.22
10/27/08,3.2
10/24/08,3.12
10/23/08,2.82
10/22/08,2.75
10/21/08,2.82
10/20/08,2.85
10/17/08,2.93
10/16/08,3
10/15/08,2.99
10/14/08,3
10/10/08,3.01
10/9/08,2.93
10/8/08,2.88
10/7/08,2.61
10/6/08,2.48
10/3/08,2.49
10/2/08,2.52
10/1/08,2.58
9/30/08,2.62
9/29/08,2.37
9/26/08,2.48
9/25/08,2.46
9/24/08,2.44
9/23/08,2.39
9/22/08,2.27
9/19/08,2.26
9/18/08,2.28
9/17/08,2.19
9/16/08,2.16
9/15/08,2.08
9/12/08,2.19
9/11/08,2.05
9/10/08,2.1
9/9/08,2.11
9/8/08,2.14
9/5/08,2.21
9/4/08,2.22
9/3/08,2.18
9/2/08,2.15
8/29/08,2.17
8/28/08,2.1
8/27/08,2.06
8/26/08,2.09
8/25/08,2.06
8/22/08,2.11
8/21/08,2.09
8/20/08,2.09
8/19/08,2.13
8/18/08,2.11
8/15/08,2.12
8/14/08,2.15
8/13/08,2.21
8/12/08,2.19
8/11/08,2.22
8/8/08,2.13
8/7/08,2.11
8/6/08,2.23
8/5/08,2.19
8/4/08,2.12
8/1/08,2.11
7/31/08,2.14
7/30/08,2.19
7/29/08,2.21
7/28/08,2.17
7/25/08,2.24
7/24/08,2.15
7/23/08,2.25
7/22/08,2.19
7/21/08,2.15
7/18/08,2.13
7/17/08,2.11
7/16/08,2.04
7/15/08,1.97
7/14/08,1.97
7/11/08,2.03
7/10/08,1.93
7/9/08,1.92
7/8/08,1.98
7/7/08,1.99
7/3/08,1.98
7/2/08,1.99
7/1/08,2.06
6/30/08,2.07
6/27/08,2.06
6/26/08,2.1
6/25/08,2.18
6/24/08,2.17
6/23/08,2.25
6/20/08,2.23
6/19/08,2.26
6/18/08,2.2
6/17/08,2.27
6/16/08,2.26
6/13/08,2.32
6/12/08,2.3
6/11/08,2.24
6/10/08,2.23
6/9/08,2.15
6/6/08,2.14
6/5/08,2.27
6/4/08,2.21
6/3/08,2.12
6/2/08,2.11
5/30/08,2.13
5/29/08,2.16
5/28/08,2.11
5/27/08,2.01
5/23/08,1.91
5/22/08,1.94
5/21/08,1.86
5/20/08,1.88
5/19/08,1.93
5/16/08,1.97
5/15/08,1.97
5/14/08,2.04
5/13/08,2.04
5/12/08,1.95
5/9/08,1.95
5/8/08,1.98
5/7/08,2.05
5/6/08,2.07
5/5/08,2.03
5/2/08,2.03
5/1/08,2.01
4/30/08,1.98
4/29/08,2.04
4/28/08,2.05
4/25/08,2.08
4/24/08,2.04
4/23/08,1.95
4/22/08,1.92
4/21/08,1.94
4/18/08,1.96
4/17/08,1.94
4/16/08,1.94
4/15/08,1.83
4/14/08,1.78
4/11/08,1.75
4/10/08,1.81
4/9/08,1.76
4/8/08,1.84
4/7/08,1.83
4/4/08,1.79
4/3/08,1.89
4/2/08,1.87
4/1/08,1.89
3/31/08,1.81
3/28/08,1.86
3/27/08,1.93
3/26/08,1.94
3/25/08,1.91
3/24/08,1.88
3/20/08,1.7
3/19/08,1.75
3/18/08,1.8
3/17/08,1.75
3/14/08,1.63
3/13/08,1.69
3/12/08,1.57
3/11/08,1.68
3/10/08,1.6
3/7/08,1.69
3/6/08,1.74
3/5/08,1.8
3/4/08,1.79
3/3/08,1.72
2/29/08,1.72
2/28/08,1.84
2/27/08,1.96
2/26/08,1.98
2/25/08,2.01
2/22/08,1.96
2/21/08,1.92
2/20/08,2
2/19/08,2.02
2/15/08,1.96
2/14/08,2.04
2/13/08,1.87
2/12/08,1.79
2/11/08,1.75
2/8/08,1.79
2/7/08,1.87
2/6/08,1.74
2/5/08,1.72
2/4/08,1.75
2/1/08,1.68
1/31/08,1.69
1/30/08,1.8
1/29/08,1.75
1/28/08,1.71
1/25/08,1.72
1/24/08,1.81
1/23/08,1.68
1/22/08,1.71
1/18/08,1.77
1/17/08,1.75
1/16/08,1.82
1/15/08,1.76
1/14/08,1.83
1/11/08,1.86
1/10/08,1.96
1/9/08,1.86
1/8/08,1.88
1/7/08,1.86
1/4/08,1.87
1/3/08,1.87
1/2/08,1.88
12/31/07,1.99
12/28/07,2.04
12/27/07,2.12
12/26/07,2.19
12/24/07,2.13
12/21/07,2.08
12/20/07,2
12/19/07,2
12/18/07,2.07
12/17/07,2.13
12/14/07,2.17
12/13/07,2.14
12/12/07,2.05
12/11/07,2.05
12/10/07,2.16
12/7/07,2.13
12/6/07,2.06
12/5/07,1.99
12/4/07,1.91
12/3/07,1.87
11/30/07,1.91
11/29/07,1.86
11/28/07,1.93
11/27/07,1.85
11/26/07,1.74
11/23/07,1.89
11/21/07,1.91
11/20/07,1.97
11/19/07,1.96
11/16/07,2.03
11/15/07,2.02
11/14/07,2.05
11/13/07,2.02
11/9/07,2
11/8/07,2.07
11/7/07,2.08
11/6/07,2.07
11/5/07,2.06
11/2/07,2.05
11/1/07,2.12
10/31/07,2.2
10/30/07,2.15
10/29/07,2.12
10/26/07,2.14
10/25/07,2.13
10/24/07,2.15
10/23/07,2.19
10/22/07,2.17
10/19/07,2.17
10/18/07,2.27
10/17/07,2.29
10/16/07,2.37
10/15/07,2.38
10/12/07,2.39
10/11/07,2.35
10/10/07,2.34
10/9/07,2.34
10/5/07,2.36
10/4/07,2.25
10/3/07,2.26
10/2/07,2.23
10/1/07,2.26
9/28/07,2.28
9/27/07,2.29
9/26/07,2.36
9/25/07,2.38
9/24/07,2.34
9/21/07,2.33
9/20/07,2.35
9/19/07,2.24
9/18/07,2.19
9/17/07,2.2
9/14/07,2.22
9/13/07,2.26
9/12/07,2.21
9/11/07,2.2
9/10/07,2.21
9/7/07,2.26
9/6/07,2.37
9/5/07,2.35
9/4/07,2.4
8/31/07,2.4
8/30/07,2.39
8/29/07,2.44
8/28/07,2.41
8/27/07,2.41
8/24/07,2.41
8/23/07,2.42
8/22/07,2.45
8/21/07,2.44
8/20/07,2.49
8/17/07,2.5
8/16/07,2.46
8/15/07,2.53
8/14/07,2.5
8/13/07,2.51
8/10/07,2.54
8/9/07,2.53
8/8/07,2.54
8/7/07,2.48
8/6/07,2.45
8/3/07,2.43
8/2/07,2.44
8/1/07,2.41
7/31/07,2.41
7/30/07,2.47
7/27/07,2.47
7/26/07,2.46
7/25/07,2.52
7/24/07,2.54
7/23/07,2.61
7/20/07,2.58
7/19/07,2.61
7/18/07,2.61
7/17/07,2.67
7/16/07,2.64
7/13/07,2.68
7/12/07,2.69
7/11/07,2.66
7/10/07,2.61
7/9/07,2.71
7/6/07,2.74
7/5/07,2.72
7/3/07,2.64
7/2/07,2.59
6/29/07,2.62
6/28/07,2.68
6/27/07,2.66
6/26/07,2.67
6/25/07,2.63
6/22/07,2.66
6/21/07,2.71
6/20/07,2.7
6/19/07,2.65
6/18/07,2.7
6/15/07,2.71
6/14/07,2.72
6/13/07,2.7
6/12/07,2.77
6/11/07,2.67
6/8/07,2.65
6/7/07,2.66
6/6/07,2.56
6/5/07,2.56
6/4/07,2.51
6/1/07,2.55
5/31/07,2.52
5/30/07,2.52
5/29/07,2.54
5/25/07,2.51
5/24/07,2.5
5/23/07,2.53
5/22/07,2.52
5/21/07,2.48
5/18/07,2.51
5/17/07,2.47
5/16/07,2.45
5/15/07,2.45
5/14/07,2.41
5/11/07,2.4
5/10/07,2.37
5/9/07,2.38
5/8/07,2.35
5/7/07,2.35
5/4/07,2.33
5/3/07,2.33
5/2/07,2.31
5/1/07,2.31
4/30/07,2.29
4/27/07,2.36
4/26/07,2.35
4/25/07,2.33
4/24/07,2.3
4/23/07,2.32
4/20/07,2.34
4/19/07,2.33
4/18/07,2.33
4/17/07,2.34
4/16/07,2.37
4/13/07,2.39
4/12/07,2.37
4/11/07,2.36
4/10/07,2.36
4/9/07,2.36
4/6/07,2.35
4/5/07,2.32
4/4/07,2.32
4/3/07,2.33
4/2/07,2.3
3/30/07,2.3
3/29/07,2.28
3/28/07,2.28
3/27/07,2.25
3/26/07,2.25
3/23/07,2.27
3/22/07,2.27
3/21/07,2.24
3/20/07,2.27
3/19/07,2.27
3/16/07,2.24
3/15/07,2.25
3/14/07,2.27
3/13/07,2.24
3/12/07,2.29
3/9/07,2.29
3/8/07,2.22
3/7/07,2.2
3/6/07,2.21
3/5/07,2.2
3/2/07,2.19
3/1/07,2.21
2/28/07,2.22
2/27/07,2.17
2/26/07,2.27
2/23/07,2.32
2/22/07,2.36
2/21/07,2.34
2/20/07,2.35
2/16/07,2.36
2/15/07,2.37
2/14/07,2.38
2/13/07,2.44
2/12/07,2.44
2/9/07,2.41
2/8/07,2.37
2/7/07,2.38
2/6/07,2.39
2/5/07,2.39
2/2/07,2.4
2/1/07,2.4
1/31/07,2.38
1/30/07,2.43
1/29/07,2.46
1/26/07,2.44
1/25/07,2.43
1/24/07,2.39
1/23/07,2.41
1/22/07,2.39
1/19/07,2.42
1/18/07,2.41
1/17/07,2.46
1/16/07,2.44
1/12/07,2.47
1/11/07,2.43
1/10/07,2.38
1/9/07,2.35
1/8/07,2.34
1/5/07,2.33
1/4/07,2.3
1/3/07,2.32
1/2/07,2.33
12/29/06,2.36
12/28/06,2.37
12/27/06,2.36
12/26/06,2.31
12/22/06,2.34
12/21/06,2.28
12/20/06,2.3
12/19/06,2.29
12/18/06,2.28
12/15/06,2.25
12/14/06,2.21
12/13/06,2.2
12/12/06,2.13
12/11/06,2.15
12/8/06,2.19
12/7/06,2.14
12/6/06,2.12
12/5/06,2.09
12/4/06,2.07
12/1/06,2.06
11/30/06,2.1
11/29/06,2.15
11/28/06,2.13
11/27/06,2.14
11/24/06,2.17
11/22/06,2.2
11/21/06,2.2
11/20/06,2.21
11/17/06,2.21
11/16/06,2.24
11/15/06,2.18
11/14/06,2.15
11/13/06,2.18
11/10/06,2.15
11/9/06,2.18
11/8/06,2.18
11/7/06,2.21
11/6/06,2.25
11/3/06,2.29
11/2/06,2.24
11/1/06,2.2
10/31/06,2.24
10/30/06,2.3
10/27/06,2.29
10/26/06,2.32
10/25/06,2.37
10/24/06,2.45
10/23/06,2.46
10/20/06,2.42
10/19/06,2.42
10/18/06,2.39
10/17/06,2.39
10/16/06,2.38
10/13/06,2.39
10/12/06,2.37
10/11/06,2.37
10/10/06,2.33
10/6/06,2.28
10/5/06,2.22
10/4/06,2.2
10/3/06,2.23
10/2/06,2.22
9/29/06,2.22
9/28/06,2.22
9/27/06,2.21
9/26/06,2.2
9/25/06,2.18
9/22/06,2.21
9/21/06,2.26
9/20/06,2.31
9/19/06,2.28
9/18/06,2.33
9/15/06,2.32
9/14/06,2.28
9/13/06,2.29
9/12/06,2.3
9/11/06,2.33
9/8/06,2.29
9/7/06,2.28
9/6/06,2.28
9/5/06,2.26
9/1/06,2.2
8/31/06,2.19
8/30/06,2.22
8/29/06,2.23
8/28/06,2.23
8/25/06,2.21
8/24/06,2.23
8/23/06,2.21
8/22/06,2.2
8/21/06,2.23
8/18/06,2.25
8/17/06,2.28
8/16/06,2.27
8/15/06,2.3
8/14/06,2.35
8/11/06,2.32
8/10/06,2.3
8/9/06,2.27
8/8/06,2.26
8/7/06,2.27
8/4/06,2.29
8/3/06,2.34
8/2/06,2.35
8/1/06,2.38
7/31/06,2.37
7/28/06,2.37
7/27/06,2.41
7/26/06,2.4
7/25/06,2.44
7/24/06,2.47
7/21/06,2.45
7/20/06,2.43
7/19/06,2.45
7/18/06,2.51
7/17/06,2.45
7/14/06,2.46
7/13/06,2.48
7/12/06,2.5
7/11/06,2.5
7/10/06,2.52
7/7/06,2.52
7/6/06,2.56
7/5/06,2.6
7/3/06,2.53
6/30/06,2.52
6/29/06,2.6
6/28/06,2.63
6/27/06,2.59
6/26/06,2.62
6/23/06,2.59
6/22/06,2.56
6/21/06,2.54
6/20/06,2.53
6/19/06,2.52
6/16/06,2.5
6/15/06,2.48
6/14/06,2.46
6/13/06,2.41
6/12/06,2.43
6/9/06,2.42
6/8/06,2.45
6/7/06,2.47
6/6/06,2.42
6/5/06,2.38
6/2/06,2.37
6/1/06,2.45
5/31/06,2.46
5/30/06,2.45
5/26/06,2.43
5/25/06,2.44
5/24/06,2.4
5/23/06,2.42
5/22/06,2.42
5/19/06,2.41
5/18/06,2.42
5/17/06,2.49
5/16/06,2.44
5/15/06,2.48
5/12/06,2.47
5/11/06,2.44
5/10/06,2.43
5/9/06,2.45
5/8/06,2.46
5/5/06,2.48
5/4/06,2.51
5/3/06,2.49
5/2/06,2.46
5/1/06,2.46
4/28/06,2.42
4/27/06,2.46
4/26/06,2.5
4/25/06,2.47
4/24/06,2.4
4/21/06,2.4
4/20/06,2.42
4/19/06,2.4
4/18/06,2.39
4/17/06,2.42
4/13/06,2.46
4/12/06,2.39
4/11/06,2.34
4/10/06,2.37
4/7/06,2.39
4/6/06,2.33
4/5/06,2.29
4/4/06,2.31
4/3/06,2.3
3/31/06,2.29
3/30/06,2.3
3/29/06,2.26
3/28/06,2.23
3/27/06,2.17
3/24/06,2.12
3/23/06,2.17
3/22/06,2.16
3/21/06,2.17
3/20/06,2.11
3/17/06,2.12
3/16/06,2.09
3/15/06,2.14
3/14/06,2.11
3/13/06,2.16
3/10/06,2.14
3/9/06,2.11
3/8/06,2.11
3/7/06,2.08
3/6/06,2.06
3/3/06,2
3/2/06,1.99
3/1/06,1.96
2/28/06,1.93
2/27/06,1.96
2/24/06,1.94
2/23/06,1.96
2/22/06,1.93
2/21/06,1.97
2/17/06,1.93
2/16/06,1.99
2/15/06,2.02
2/14/06,2.03
2/13/06,1.97
2/10/06,1.97
2/9/06,1.94
2/8/06,1.97
2/7/06,1.93
2/6/06,1.91
2/3/06,1.92
2/2/06,1.99
2/1/06,1.99
1/31/06,1.98
1/30/06,2.03
1/27/06,2.03
1/26/06,2.07
1/25/06,2.06
1/24/06,1.99
1/23/06,1.95
1/20/06,1.94
1/19/06,1.98
1/18/06,1.96
1/17/06,1.95
1/13/06,1.97
1/12/06,2
1/11/06,2.05
1/10/06,2.05
1/9/06,2.03
1/6/06,2.01
1/5/06,2
1/4/06,1.96
1/3/06,1.99
12/30/05,1.98
12/29/05,1.98
12/28/05,1.99
12/27/05,1.96
12/23/05,1.98
12/22/05,2.03
12/21/05,2.07
12/20/05,2.07
12/19/05,2.07
12/16/05,2.09
12/15/05,2.11
12/14/05,2.11
12/13/05,2.16
12/12/05,2.17
12/9/05,2.18
12/8/05,2.14
12/7/05,2.18
12/6/05,2.14
12/5/05,2.18
12/2/05,2.17
12/1/05,2.16
11/30/05,2.13
11/29/05,2.14
11/28/05,2.09
11/25/05,2.11
11/23/05,2.13
11/22/05,2.09
11/21/05,2.1
11/18/05,2.11
11/17/05,2.06
11/16/05,2.08
11/15/05,2.13
11/14/05,2.17
11/10/05,2.11
11/9/05,2.15
11/8/05,2.08
11/7/05,2.12
11/4/05,2.16
11/3/05,2.14
11/2/05,2.11
11/1/05,2.09
10/31/05,2.09
10/28/05,2.1
10/27/05,2.11
10/26/05,2.17
10/25/05,2.14
10/24/05,2.07
10/21/05,2.02
10/20/05,2.05
10/19/05,2.06
10/18/05,2.04
10/17/05,2.06
10/14/05,2.06
10/13/05,2.08
10/12/05,2.06
10/11/05,2.01
10/7/05,1.99
10/6/05,2.02
10/5/05,1.96
10/4/05,1.98
10/3/05,1.97
9/30/05,1.91
9/29/05,1.89
9/28/05,1.86
9/27/05,1.92
9/26/05,1.95
9/23/05,1.91
9/22/05,1.86
9/21/05,1.87
9/20/05,1.91
9/19/05,1.9
9/16/05,1.93
9/15/05,1.92
9/14/05,1.88
9/13/05,1.87
9/12/05,1.9
9/9/05,1.87
9/8/05,1.89
9/7/05,1.92
9/6/05,1.87
9/2/05,1.79
9/1/05,1.8
8/31/05,1.82
8/30/05,1.85
8/29/05,1.88
8/26/05,1.9
8/25/05,1.9
8/24/05,1.93
8/23/05,1.95
8/22/05,1.96
8/19/05,1.95
8/18/05,1.95
8/17/05,1.99
8/16/05,1.96
8/15/05,2
8/12/05,1.97
8/11/05,2.04
8/10/05,2.08
8/9/05,2.06
8/8/05,2.07
8/5/05,2.07
8/4/05,2.01
8/3/05,2.03
8/2/05,2.08
8/1/05,2.04
7/29/05,2
7/28/05,1.98
7/27/05,2.02
7/26/05,2.02
7/25/05,2.03
7/22/05,1.97
7/21/05,2.03
7/20/05,1.98
7/19/05,2.01
7/18/05,2.06
7/15/05,2.02
7/14/05,2.01
7/13/05,1.94
7/12/05,1.91
7/11/05,1.9
7/8/05,1.92
7/7/05,1.86
7/6/05,1.86
7/5/05,1.87
7/1/05,1.8
6/30/05,1.75
6/29/05,1.79
6/28/05,1.77
6/27/05,1.74
6/24/05,1.76
6/23/05,1.79
6/22/05,1.79
6/21/05,1.83
6/20/05,1.84
6/17/05,1.82
6/16/05,1.83
6/15/05,1.87
6/14/05,1.88
6/13/05,1.85
6/10/05,1.8
6/9/05,1.72
6/8/05,1.71
6/7/05,1.68
6/6/05,1.68
6/3/05,1.7
6/2/05,1.66
6/1/05,1.67
5/31/05,1.76
5/27/05,1.81
5/26/05,1.82
5/25/05,1.77
5/24/05,1.72
5/23/05,1.74
5/20/05,1.78
5/19/05,1.81
5/18/05,1.78
5/17/05,1.78
5/16/05,1.81
5/13/05,1.8
5/12/05,1.81
5/11/05,1.8
5/10/05,1.83
5/9/05,1.86
5/6/05,1.87
5/5/05,1.85
5/4/05,1.84
5/3/05,1.82
5/2/05,1.8
4/29/05,1.8
4/28/05,1.78
4/27/05,1.85
4/26/05,1.85
4/25/05,1.82
4/22/05,1.79
4/21/05,1.83
4/20/05,1.77
4/19/05,1.77
4/18/05,1.81
4/15/05,1.84
4/14/05,1.89
4/13/05,1.88
4/12/05,1.88
4/11/05,1.93
4/8/05,1.95
4/7/05,1.98
4/6/05,1.92
4/5/05,1.91
4/4/05,1.88
4/1/05,1.87
3/31/05,1.89
3/30/05,1.97
3/29/05,2.01
3/28/05,2.03
3/24/05,2.01
3/23/05,2.02
3/22/05,2
3/21/05,1.94
3/18/05,1.92
3/17/05,1.88
3/16/05,1.95
3/15/05,1.97
3/14/05,1.96
3/11/05,1.96
3/10/05,1.91
3/9/05,1.91
3/8/05,1.82
3/7/05,1.79
3/4/05,1.84
3/3/05,1.91
3/2/05,1.92
3/1/05,1.92
2/28/05,1.93
2/25/05,1.88
2/24/05,1.88
2/23/05,1.85
2/22/05,1.87
2/18/05,1.84
2/17/05,1.81
2/16/05,1.78
2/15/05,1.75
2/14/05,1.7
2/11/05,1.76
2/10/05,1.77
2/9/05,1.71
2/8/05,1.76
2/7/05,1.81
2/4/05,1.86
2/3/05,1.95
2/2/05,1.94
2/1/05,1.92
1/31/05,1.91
1/28/05,1.93
1/27/05,1.97
1/26/05,1.96
1/25/05,1.98
1/24/05,1.87
1/21/05,1.9
1/20/05,1.91
1/19/05,1.92
1/18/05,1.9
1/14/05,1.94
1/13/05,1.94
1/12/05,1.97
1/11/05,2
1/10/05,2.02
1/7/05,2.03
1/6/05,2
1/5/05,2
1/4/05,1.99
1/3/05,1.93
12/31/04,1.93
12/30/04,1.97
12/29/04,2
12/28/04,1.97
12/27/04,1.95
12/23/04,1.91
12/22/04,1.91
12/21/04,1.87
12/20/04,1.95
12/17/04,1.98
12/16/04,1.98
12/15/04,1.91
12/14/04,1.99
12/13/04,2.02
12/10/04,2.04
12/9/04,2.02
12/8/04,1.99
12/7/04,2.07
12/6/04,2.07
12/3/04,2.09
12/2/04,2.19
12/1/04,2.17
11/30/04,2.14
11/29/04,2.11
11/26/04,2.07
11/24/04,2.04
11/23/04,2.04
11/22/04,2.02
11/19/04,2.08
11/18/04,2.04
11/17/04,2.06
11/16/04,2.11
11/15/04,2.11
11/12/04,2.15
11/10/04,2.2
11/9/04,2.18
11/8/04,2.18
11/5/04,2.16
11/4/04,2.1
11/3/04,2.07
11/2/04,2.09
11/1/04,2.15
10/29/04,2.12
10/28/04,2.14
10/27/04,2.19
10/26/04,2.09
10/25/04,2.07
10/22/04,2.08
10/21/04,2.06
10/20/04,2.08
10/19/04,2.12
10/18/04,2.12
10/15/04,2.12
10/14/04,2.12
10/13/04,2.15
10/12/04,2.16
10/8/04,2.19
10/7/04,2.26
10/6/04,2.26
10/5/04,2.19
10/4/04,2.21
10/1/04,2.19
9/30/04,2.14
9/29/04,2.14
9/28/04,2.09
9/27/04,2.11
9/24/04,2.15
9/23/04,2.15
9/22/04,2.11
9/21/04,2.18
9/20/04,2.18
9/17/04,2.21
9/16/04,2.18
9/15/04,2.23
9/14/04,2.19
9/13/04,2.18
9/10/04,2.22
9/9/04,2.22
